,equity
2016-01-04,100000000.0
2016-01-05,100000000.0
2016-01-06,100000000.0
2016-01-07,100000000.0
2016-01-08,100000000.0
2016-01-11,100000000.0
2016-01-12,100000000.0
2016-01-13,100000000.0
2016-01-14,100000000.0
2016-01-15,100000000.0
2016-01-18,100000000.0
2016-01-19,100000000.0
2016-01-20,100000000.0
2016-01-21,100000000.0
2016-01-22,100000000.0
2016-01-25,100000000.0
2016-01-26,100000000.0
2016-01-27,100000000.0
2016-01-28,100000000.0
2016-01-29,100000000.0
2016-02-01,100000000.0
2016-02-02,100000000.0
2016-02-03,100000000.0
2016-02-04,100000000.0
2016-02-05,100000000.0
2016-02-11,100000000.0
2016-02-12,100000000.0
2016-02-15,100000000.0
2016-02-16,100000000.0
2016-02-17,100000000.0
2016-02-18,100000000.0
2016-02-19,100000000.0
2016-02-22,100000000.0
2016-02-23,100000000.0
2016-02-24,100000000.0
2016-02-25,100000000.0
2016-02-26,100000000.0
2016-02-29,100000000.0
2016-03-02,100000000.0
2016-03-03,100000000.0
2016-03-04,100000000.0
2016-03-07,100000000.0
2016-03-08,100000000.0
2016-03-09,100000000.0
2016-03-10,100000000.0
2016-03-11,100000000.0
2016-03-14,100000000.0
2016-03-15,100000000.0
2016-03-16,100000000.0
2016-03-17,100000000.0
2016-03-18,100000000.0
2016-03-21,100000000.0
2016-03-22,100000000.0
2016-03-23,100000000.0
2016-03-24,100000000.0
2016-03-25,100000000.0
2016-03-28,100000000.0
2016-03-29,100000000.0
2016-03-30,100000000.0
2016-03-31,100000000.0
2016-04-01,100000000.0
2016-04-04,100000000.0
2016-04-05,101106199.83445556
2016-04-06,99460429.7199073
2016-04-07,99732135.37703568
2016-04-08,101916412.73158532
2016-04-11,94202256.165498
2016-04-12,97219703.62313884
2016-04-14,99522232.17459603
2016-04-15,97059760.70174268
2016-04-18,95517282.86653112
2016-04-19,95780848.20196204
2016-04-20,94652602.18729937
2016-04-21,95894606.53086375
2016-04-22,94961092.12134263
2016-04-25,95331661.7987736
2016-04-26,94851238.30027135
2016-04-27,94903095.1928178
2016-04-28,94968609.73865236
2016-04-29,93989302.68227436
2016-05-02,91934720.41008912
2016-05-03,92665406.65344585
2016-05-04,90961412.39466736
2016-05-09,92009368.37487969
2016-05-10,90050675.18472247
2016-05-11,91084980.58369778
2016-05-12,91055349.08507194
2016-05-13,91609934.3594723
2016-05-16,89511966.61639243
2016-05-17,89813663.05292168
2016-05-18,89491117.08878262
2016-05-19,92721724.11043233
2016-05-20,90713577.27264233
2016-05-23,89887738.79479408
2016-05-24,90698869.59316477
2016-05-25,90913002.80561379
2016-05-26,92341635.90854952
2016-05-27,92607125.573676
2016-05-30,91373801.25764883
2016-05-31,92107820.6777026
2016-06-01,91995850.46924902
2016-06-02,90325577.42542368
2016-06-03,92178036.78685895
2016-06-07,93024045.90486982
2016-06-08,93549166.84437062
2016-06-09,94258478.58643734
2016-06-10,93045511.04183963
2016-06-13,91592086.27141997
2016-06-14,92253131.4842696
2016-06-15,93384902.43424967
2016-06-16,93456512.93779735
2016-06-17,91334704.33038664
2016-06-20,91402777.26495174
2016-06-21,89854787.61486782
2016-06-22,90892935.7063708
2016-06-23,89670338.34082797
2016-06-24,88899005.48739506
2016-06-27,87794770.64963864
2016-06-28,90433105.25715867
2016-06-29,89608584.54034634
2016-06-30,87461366.595896
2016-07-01,88121334.33275755
2016-07-04,88275654.94807814
2016-07-05,89827091.93384902
2016-07-06,89313310.82720321
2016-07-07,91101132.67967029
2016-07-08,90299152.69593741
2016-07-11,93930625.45989168
2016-07-12,89523827.62374666
2016-07-13,90334506.18263556
2016-07-14,89270525.88171706
2016-07-15,89270525.88171706
2016-07-18,92877698.99300371
2016-07-19,89185120.74518347
2016-07-20,90117288.58883965
2016-07-21,91703292.21991931
2016-07-22,91691507.72435325
2016-07-25,92624397.25097412
2016-07-26,98337423.29603669
2016-07-27,92430748.6483103
2016-07-28,91922692.81975093
2016-07-29,95530596.59257309
2016-08-01,97976599.77084157
2016-08-02,98932336.60562986
2016-08-03,98677582.51910007
2016-08-04,98157011.53343913
2016-08-05,97189490.2030848
2016-08-08,96026867.92556643
2016-08-09,97503897.42898035
2016-08-10,94767056.0159484
2016-08-11,95625603.21863705
2016-08-12,83533256.9208266
2016-08-16,82885412.93186682
2016-08-17,84763423.73999387
2016-08-18,85702920.59755233
2016-08-19,85912986.5660904
2016-08-22,86868647.93356885
2016-08-23,87288633.94964595
2016-08-24,87682082.02736959
2016-08-25,87117922.35266437
2016-08-26,87337661.23148796
2016-08-29,85355643.17844874
2016-08-30,85490095.72601357
2016-08-31,84953661.192669
2016-09-01,82637900.85767756
2016-09-02,82631548.80754127
2016-09-05,85045705.84882504
2016-09-06,85267166.93979543
2016-09-07,82944268.36463314
2016-09-08,82915430.9893038
2016-09-09,83397997.10038057
2016-09-12,81487526.18103407
2016-09-13,81610004.69080272
2016-09-19,83915358.37929195
2016-09-20,82936003.88251805
2016-09-21,86024070.26341665
2016-09-22,87213430.56163277
2016-09-23,89697895.58002402
2016-09-26,91802288.93270493
2016-09-27,93082296.493566
2016-09-28,89697544.76598307
2016-09-29,95426705.67389677
2016-09-30,91821332.58340222
2016-10-04,97362774.34813744
2016-10-05,97346819.77735958
2016-10-06,94039099.01092431
2016-10-07,91405391.10596848
2016-10-10,90445762.2960855
2016-10-11,91663594.79037254
2016-10-12,91157246.93075961
2016-10-13,91151390.88318959
2016-10-14,94575468.11531954
2016-10-17,92575179.07291703
2016-10-18,93876239.85853428
2016-10-19,93144361.3719603
2016-10-20,89234885.27700323
2016-10-21,89237492.11050862
2016-10-24,87460483.43453467
2016-10-25,87134097.91183311
2016-10-26,85120038.20927209
2016-10-27,86450660.66732824
2016-10-28,84741305.89789352
2016-10-31,83697174.26300682
2016-11-01,83540730.03452198
2016-11-02,82126543.1097041
2016-11-03,81867550.30394872
2016-11-04,82730859.65646671
2016-11-07,82385535.91545951
2016-11-08,82299204.98020771
2016-11-09,82471866.8507113
2016-11-10,84041640.19015065
2016-11-11,85574836.63094461
2016-11-14,86145385.17890589
2016-11-15,86700940.73446146
2016-11-16,87415226.44874716
2016-11-17,85589829.62335032
2016-11-18,85431099.46462017
2016-11-21,83367607.40112811
2016-11-22,85589829.62335032
2016-11-23,85748559.7820805
2016-11-24,85431099.46462017
2016-11-25,84716813.75033447
2016-11-28,84002528.03604876
2016-11-29,84478718.51223923
2016-11-30,83685067.71858844
2016-12-01,84478718.51223923
2016-12-02,84399353.43287414
2016-12-05,85986655.02017574
2016-12-06,91066020.09954081
2016-12-07,91939035.97255668
2016-12-08,92891416.92493765
2016-12-09,91700940.73446144
2016-12-12,91872471.71244405
2016-12-13,89563203.91930528
2016-12-14,90095718.00020646
2016-12-15,90154601.76876764
2016-12-16,88352246.4180252
2016-12-19,87771089.22396478
2016-12-20,87850454.30332986
2016-12-21,88009184.46206002
2016-12-22,87929819.38269493
2016-12-23,86659978.11285366
2016-12-26,86659978.11285366
2016-12-27,86659978.11285366
2016-12-28,86659978.11285366
2016-12-29,86659978.11285366
2017-01-02,86659978.11285366
2017-01-03,86659978.11285366
2017-01-04,86659978.11285366
2017-01-05,85872802.30156733
2017-01-06,84644751.73174953
2017-01-09,84696767.83712126
2017-01-10,84722441.7176006
2017-01-11,85466484.07313572
2017-01-12,85790938.8891713
2017-01-13,85223980.09622103
2017-01-16,83478908.33718374
2017-01-17,82700189.06801417
2017-01-18,83121420.86989324
2017-01-19,84102573.67783712
2017-01-20,85122300.5986306
2017-01-23,84325207.58530304
2017-01-24,85515505.96206506
2017-01-25,89686651.10998183
2017-01-26,88154487.35352403
2017-01-31,93719450.90331209
2017-02-01,92473426.07907265
2017-02-02,89174231.4795265
2017-02-03,83531082.60829094
2017-02-06,82658066.73527506
2017-02-07,83285976.13547562
2017-02-08,83658591.44043022
2017-02-09,85005985.3850449
2017-02-10,83993870.63795242
2017-02-13,83700620.35972443
2017-02-14,84334038.37683953
2017-02-15,84880108.80632854
2017-02-16,84253810.61746754
2017-02-17,84719089.2593909
2017-02-20,85625663.00866312
2017-02-21,87127017.90479796
2017-02-22,87119373.20437065
2017-02-23,88140120.61028364
2017-02-24,87424296.98534408
2017-02-27,88366217.93997833
2017-02-28,88391648.4323713
2017-03-02,88111356.16527165
2017-03-03,87247819.67027542
2017-03-06,86561595.08600077
2017-03-07,85741164.67926049
2017-03-08,86313354.73532152
2017-03-09,85668563.32766595
2017-03-10,85208200.99482854
2017-03-13,87600165.11877897
2017-03-14,86449226.05588308
2017-03-15,87406657.32062781
2017-03-16,87718601.41688314
2017-03-17,89583989.34540054
2017-03-20,88189501.97134706
2017-03-21,91450503.7052038
2017-03-22,90701177.62147291
2017-03-23,90478829.2203593
2017-03-24,90460911.96085641
2017-03-27,90523664.42426315
2017-03-28,90662498.3587377
2017-03-29,90596053.70083688
2017-03-30,89747243.01331651
2017-03-31,89190577.41393173
2017-04-03,89476285.23739058
2017-04-04,88954616.94152872
2017-04-05,89040121.239282
2017-04-06,87457288.94938931
2017-04-07,86630690.89955182
2017-04-10,85483808.75196546
2017-04-11,85983181.22741908
2017-04-12,85741176.67150995
2017-04-13,84826019.85633925
2017-04-14,83039530.65800035
2017-04-17,83660003.85786234
2017-04-18,83313746.1487363
2017-04-19,83237471.77990334
2017-04-20,84687440.7117998
2017-04-21,85003267.14091732
2017-04-24,85753819.46394151
2017-04-25,86164352.48098212
2017-04-26,85562295.22796029
2017-04-27,84354071.28924665
2017-04-28,85204876.05314451
2017-05-02,85482896.93007717
2017-05-04,86275966.70164852
2017-05-08,85959844.7884793
2017-05-10,86684373.28181416
2017-05-11,87374593.69616093
2017-05-12,88337494.24426842
2017-05-15,91579827.12527114
2017-05-16,90588152.81632671
2017-05-17,89747787.60396159
2017-05-18,88589118.40633431
2017-05-19,88816825.6282584
2017-05-22,89521362.00764333
2017-05-23,89812214.43380806
2017-05-24,91496607.55519488
2017-05-25,91140408.38023864
2017-05-26,91535992.65385213
2017-05-29,91384420.21004945
2017-05-30,91892855.42012694
2017-05-31,92168683.73238638
2017-06-01,93184636.57736655
2017-06-02,95157740.3498841
2017-06-05,95682111.13633531
2017-06-07,99147892.31838796
2017-06-08,99567634.61258954
2017-06-09,95692355.5191209
2017-06-12,94334409.95837206
2017-06-13,95563946.07269791
2017-06-14,95565154.50210512
2017-06-15,96522979.60824296
2017-06-16,101512381.9094157
2017-06-19,100944004.11449695
2017-06-20,98423138.75596061
2017-06-21,98399386.14133748
2017-06-22,101276904.03786603
2017-06-23,102588459.3363707
2017-06-26,102148490.98787493
2017-06-27,109096319.00632104
2017-06-28,107650416.10773757
2017-06-29,109223613.48574194
2017-06-30,109832443.38924909
2017-07-03,106812228.14565918
2017-07-04,103662306.82932149
2017-07-05,103206433.08506423
2017-07-06,101602271.49598306
2017-07-07,100589902.49768913
2017-07-10,96061889.45844956
2017-07-11,96798210.97104496
2017-07-12,97405582.84109436
2017-07-13,96861185.18968654
2017-07-14,99182203.35394463
2017-07-17,107903649.98020265
2017-07-18,104152421.33579493
2017-07-19,104066576.18349263
2017-07-20,103346198.73215953
2017-07-21,105075061.64247142
2017-07-24,112254081.27806354
2017-07-25,112236012.74175847
2017-07-26,106512741.62467241
2017-07-27,106751316.40449679
2017-07-28,104128114.03587948
2017-07-31,105536278.41735327
2017-08-01,103944791.3955569
2017-08-02,106141848.26164082
2017-08-03,106016764.31464791
2017-08-04,105794834.63543203
2017-08-07,102160332.38650647
2017-08-08,101529015.37853979
2017-08-09,99574388.71458589
2017-08-10,99296428.11604157
2017-08-11,97915599.86022638
2017-08-14,97499141.92845397
2017-08-16,97855385.22205444
2017-08-17,98281587.15600562
2017-08-18,99692044.65480995
2017-08-21,99288401.4726631
2017-08-22,99135006.1014696
2017-08-23,98298676.1283145
2017-08-24,101256638.7035729
2017-08-25,101945398.33545777
2017-08-28,102338257.47580723
2017-08-29,103864472.69551891
2017-08-30,103755933.18549034
2017-08-31,106737812.22284156
2017-09-01,106573685.90891053
2017-09-04,104214252.97969934
2017-09-05,99499977.99284044
2017-09-06,99351454.37441695
2017-09-07,99079515.84115842
2017-09-08,99619508.07148606
2017-09-11,108265211.0110121
2017-09-12,110065832.5848024
2017-09-13,111145817.04545765
2017-09-14,111685809.27578527
2017-09-15,112349591.27172777
2017-09-18,113323930.84957558
2017-09-19,115673342.18898077
2017-09-20,104897458.5686012
2017-09-21,103838143.32653911
2017-09-22,97943461.42307098
2017-09-25,97943461.42307098
2017-09-26,98294485.82695882
2017-09-27,98223861.3951009
2017-09-28,98084011.03498623
2017-09-29,98715435.410904
2017-10-10,99652079.08452617
2017-10-11,102537720.36292371
2017-10-12,105471929.36816806
2017-10-13,103198338.32463811
2017-10-16,103519712.2186814
2017-10-17,102277628.52696113
2017-10-18,99860706.03338574
2017-10-19,99161522.85464902
2017-10-20,102665174.92592986
2017-10-23,103493763.51916136
2017-10-24,110428291.55626917
2017-10-25,108629933.40363419
2017-10-26,99557149.23803216
2017-10-27,98978636.84133795
2017-10-30,99816829.56693262
2017-10-31,99136794.32759881
2017-11-01,98891084.49600373
2017-11-02,97310921.53396139
2017-11-03,99023626.40572698
2017-11-06,98477379.70435923
2017-11-07,99859421.07897246
2017-11-08,102282451.68770002
2017-11-09,102673631.58163996
2017-11-10,104754238.10983849
2017-11-13,106856643.85348989
2017-11-14,110105088.91902408
2017-11-15,113560363.38971211
2017-11-16,113336547.5667837
2017-11-17,111097449.02389878
2017-11-20,114246451.38163963
2017-11-21,112875389.33556521
2017-11-22,111000895.64418332
2017-11-23,113113110.47283411
2017-11-24,110258099.22594957
2017-11-27,110343420.47793107
2017-11-28,106313594.37596813
2017-11-29,106945991.31687592
2017-11-30,104853504.1562384
2017-12-01,108826479.85863341
2017-12-04,109394920.10983732
2017-12-05,104627224.48431413
2017-12-06,103658113.95212209
2017-12-07,102853823.48701775
2017-12-08,92191593.6981354
2017-12-11,92733260.36480206
2017-12-12,92079219.21496943
2017-12-13,93913002.01643667
2017-12-14,93375924.32798475
2017-12-15,95422476.75957656
2017-12-18,95247534.14355561
2017-12-19,94367718.2681161
2017-12-20,94879251.31261536
2017-12-21,91362696.28938866
2017-12-22,94671567.55830164
2017-12-26,93330378.0587826
2017-12-27,98401358.74611071
2017-12-28,97832326.06675702
2018-01-02,101714485.6301116
2018-01-03,100304800.72804037
2018-01-04,95876628.0401946
2018-01-05,99003014.18192132
2018-01-08,99520443.0991337
2018-01-09,100317204.07763503
2018-01-10,104016564.19626078
2018-01-11,104911121.40840378
2018-01-12,105385072.14569722
2018-01-15,102145338.77622172
2018-01-16,108024491.26001126
2018-01-17,104062736.22988595
2018-01-18,102407429.9154064
2018-01-19,98413523.06748424
2018-01-22,100861042.90946175
2018-01-23,102664086.76186949
2018-01-24,101391256.08548163
2018-01-25,100163233.7510043
2018-01-26,101501923.7676606
2018-01-29,105071000.71936053
2018-01-30,113533415.40683042
2018-01-31,110520707.41559902
2018-02-01,103830601.94096315
2018-02-02,101431701.4395143
2018-02-05,96963036.58937806
2018-02-06,96963036.58937806
2018-02-07,96963036.58937806
2018-02-08,96963036.58937806
2018-02-09,96963036.58937806
2018-02-12,96963036.58937806
2018-02-13,96963036.58937806
2018-02-14,96963036.58937806
2018-02-19,96963036.58937806
2018-02-20,96963036.58937806
2018-02-21,96963036.58937806
2018-02-22,96963036.58937806
2018-02-23,96963036.58937806
2018-02-26,96963036.58937806
2018-02-27,96963036.58937806
2018-02-28,96963036.58937806
2018-03-02,96963036.58937806
2018-03-05,96963036.58937806
2018-03-06,96963036.58937806
2018-03-07,96963036.58937806
2018-03-08,96963036.58937806
2018-03-09,96963036.58937806
2018-03-12,96963036.58937806
2018-03-13,96924880.78651637
2018-03-14,98302228.30032639
2018-03-15,98295568.99622957
2018-03-16,102246304.72209026
2018-03-19,93497135.09618777
2018-03-20,94179085.59464796
2018-03-21,97266994.58517818
2018-03-22,93939921.5052829
2018-03-23,85437029.69764999
2018-03-26,86511409.86293924
2018-03-27,88467980.92111458
2018-03-28,88473488.71510957
2018-03-29,90000383.0447681
2018-03-30,91109470.02013823
2018-04-02,90689424.538926
2018-04-03,94857816.17626818
2018-04-04,98290335.32344268
2018-04-05,102461055.67119677
2018-04-06,114141867.09740253
2018-04-09,116829198.91276166
2018-04-10,115068693.84134787
2018-04-11,116088669.00177015
2018-04-12,109694030.2106296
2018-04-13,110248263.28866726
2018-04-16,113678453.72542985
2018-04-17,117201792.57866934
2018-04-18,113124220.64739217
2018-04-19,110064295.16612534
2018-04-20,117942322.48966084
2018-04-23,125266116.73515868
2018-04-24,125175297.02909368
2018-04-25,118592032.69458736
2018-04-26,120818279.84838575
2018-04-27,133237292.4751711
2018-04-30,136851451.0344756
2018-05-02,137410341.53333712
2018-05-03,140838203.25968778
2018-05-04,137780606.48883286
2018-05-08,118498884.27811046
2018-05-09,118498884.27811046
2018-05-10,118380715.88815477
2018-05-11,118879958.35792473
2018-05-14,123297674.10841772
2018-05-15,124634262.58173068
2018-05-16,112364028.64206973
2018-05-17,111796015.80933619
2018-05-18,114090465.77594414
2018-05-21,112386329.4746925
2018-05-23,112681431.76613642
2018-05-24,111164964.50741486
2018-05-25,106476002.46829566
2018-05-28,108390338.9164724
2018-05-29,107409894.91232392
2018-05-30,108311633.89700995
2018-05-31,110258637.67127335
2018-06-01,112243155.2615817
2018-06-04,115014582.51038468
2018-06-05,115633661.34218067
2018-06-07,116038309.950975
2018-06-08,114384666.13723755
2018-06-11,116424544.80880658
2018-06-12,118985308.78232644
2018-06-14,120133730.66250528
2018-06-15,119731620.42198628
2018-06-18,116108988.01223555
2018-06-19,108860443.82697257
2018-06-20,110702455.97791228
2018-06-21,112256692.35136074
2018-06-22,112936670.76474446
2018-06-25,116142283.2849819
2018-06-26,111673853.71131757
2018-06-27,113519509.40478763
2018-06-28,111382434.39129597
2018-06-29,110605316.20457175
2018-07-02,111188154.84461492
2018-07-03,114393767.36485237
2018-07-04,112159552.57802022
2018-07-05,112645251.44472286
2018-07-06,112742391.21806338
2018-07-09,112256692.35136074
2018-07-10,111965273.03133915
2018-07-11,108759660.5111017
2018-07-12,108759660.5111017
2018-07-13,108759660.5111017
2018-07-16,108759660.5111017
2018-07-17,108759660.5111017
2018-07-18,108759660.5111017
2018-07-19,108759660.5111017
2018-07-20,108759660.5111017
2018-07-23,108759660.5111017
2018-07-24,108759660.5111017
2018-07-25,108759660.5111017
2018-07-26,108759660.5111017
2018-07-27,108759660.5111017
2018-07-30,108759660.5111017
2018-07-31,108759660.5111017
2018-08-01,108759660.5111017
2018-08-02,108759660.5111017
2018-08-03,108759660.5111017
2018-08-06,108759660.5111017
2018-08-07,108759660.5111017
2018-08-08,108759660.5111017
2018-08-09,108759660.5111017
2018-08-10,108759660.5111017
2018-08-13,108759660.5111017
2018-08-14,108759660.5111017
2018-08-16,108759660.5111017
2018-08-17,108759660.5111017
2018-08-20,108759660.5111017
2018-08-21,108759660.5111017
2018-08-22,108759660.5111017
2018-08-23,108759660.5111017
2018-08-24,108759660.5111017
2018-08-27,108759660.5111017
2018-08-28,108759660.5111017
2018-08-29,108759660.5111017
2018-08-30,108759660.5111017
2018-08-31,108759660.5111017
2018-09-03,108759660.5111017
2018-09-04,108759660.5111017
2018-09-05,108759660.5111017
2018-09-06,108759660.5111017
2018-09-07,108759660.5111017
2018-09-10,108759660.5111017
2018-09-11,108759660.5111017
2018-09-12,108759660.5111017
2018-09-13,108759660.5111017
2018-09-14,108759660.5111017
2018-09-17,108759660.5111017
2018-09-18,108759660.5111017
2018-09-19,108759660.5111017
2018-09-20,108759660.5111017
2018-09-21,108759660.5111017
2018-09-27,108659284.09955841
2018-09-28,106316880.42740144
2018-10-01,105559744.40521789
2018-10-02,104450142.93301554
2018-10-04,104504236.75435035
2018-10-05,102523901.25295942
2018-10-08,101055416.23067656
2018-10-10,97933653.63577762
2018-10-11,95575035.72499871
2018-10-12,96056109.75073057
2018-10-15,97447122.24373822
2018-10-16,97607480.2523155
2018-10-17,97152511.01867762
2018-10-18,96637873.68882492
2018-10-19,96443952.37612681
2018-10-22,96443952.37612681
2018-10-23,95444511.76452883
2018-10-24,95444511.76452883
2018-10-25,95444511.76452883
2018-10-26,95444511.76452883
2018-10-29,95444511.76452883
2018-10-30,95444511.76452883
2018-10-31,95444511.76452883
2018-11-01,95444511.76452883
2018-11-02,95444511.76452883
2018-11-05,95444511.76452883
2018-11-06,95444511.76452883
2018-11-07,95444511.76452883
2018-11-08,95444511.76452883
2018-11-09,95444511.76452883
2018-11-12,95444511.76452883
2018-11-13,95444511.76452883
2018-11-14,95444511.76452883
2018-11-15,95444511.76452883
2018-11-16,95444511.76452883
2018-11-19,95444511.76452883
2018-11-20,95444511.76452883
2018-11-21,95444511.76452883
2018-11-22,95444511.76452883
2018-11-23,95444511.76452883
2018-11-26,95444511.76452883
2018-11-27,95444511.76452883
2018-11-28,95444511.76452883
2018-11-29,95444511.76452883
2018-11-30,95444511.76452883
2018-12-03,95444511.76452883
2018-12-04,95444511.76452883
2018-12-05,95444511.76452883
2018-12-06,95444511.76452883
2018-12-07,95444511.76452883
2018-12-10,95444511.76452883
2018-12-11,95444511.76452883
2018-12-12,95444511.76452883
2018-12-13,95444511.76452883
2018-12-14,95444511.76452883
2018-12-17,95444511.76452883
2018-12-18,95444511.76452883
2018-12-19,95444511.76452883
2018-12-20,95444511.76452883
2018-12-21,95444511.76452883
2018-12-24,95444511.76452883
2018-12-26,95444511.76452883
2018-12-27,95444511.76452883
2018-12-28,95444511.76452883
2019-01-02,95444511.76452883
2019-01-03,95444511.76452883
2019-01-04,95444511.76452883
2019-01-07,95444511.76452883
2019-01-08,95444511.76452883
2019-01-09,95444511.76452883
2019-01-10,95444511.76452883
2019-01-11,95444511.76452883
2019-01-14,95444511.76452883
2019-01-15,95444511.76452883
2019-01-16,95444511.76452883
2019-01-17,95444511.76452883
2019-01-18,95444511.76452883
2019-01-21,95252940.88330278
2019-01-22,95080530.85292041
2019-01-23,96038990.9379443
2019-01-24,96747901.44487607
2019-01-25,95311924.7988463
2019-01-28,94135604.5143975
2019-01-29,94358822.98327938
2019-01-30,96003442.90653709
2019-01-31,91254821.87132534
2019-02-01,90978243.78189978
2019-02-07,90709787.52711906
2019-02-08,91276054.28691572
2019-02-11,90744914.76744094
2019-02-12,90406563.65571707
2019-02-13,90908859.40507744
2019-02-14,90514921.38228719
2019-02-15,90210719.98015799
2019-02-18,89956984.70418115
2019-02-19,88802811.14116362
2019-02-20,90253784.34200975
2019-02-21,89692511.92013508
2019-02-22,88916586.39388454
2019-02-25,88988633.28640707
2019-02-26,88027295.46278471
2019-02-27,89376529.27560586
2019-02-28,87436455.0425703
2019-03-04,89460765.42708799
2019-03-05,91476674.13516253
2019-03-06,95112851.07766782
2019-03-07,93189947.08258736
2019-03-08,92215654.36764865
2019-03-11,92038139.74496956
2019-03-12,92363453.59162661
2019-03-13,91769693.99594994
2019-03-14,96414291.03358719
2019-03-15,94730285.06625305
2019-03-18,94896123.5697817
2019-03-19,95242162.97332135
2019-03-20,95598605.5854444
2019-03-21,95555668.5792552
2019-03-22,96432668.70040272
2019-03-25,97482107.91851497
2019-03-26,98759366.32654922
2019-03-27,97182952.40783024
2019-03-28,97544787.23699348
2019-03-29,94747007.1691181
2019-04-01,93017454.44073154
2019-04-02,92791064.6851879
2019-04-03,92612409.30201912
2019-04-04,104368076.14113736
2019-04-05,113460483.60993552
2019-04-08,110285236.7860691
2019-04-09,107766157.9412053
2019-04-10,109576149.52963029
2019-04-11,107975189.83855903
2019-04-12,102831529.25537986
2019-04-15,101754759.64597356
2019-04-16,102046157.13649923
2019-04-17,102134332.46999338
2019-04-18,100123639.85927416
2019-04-19,100030922.22377208
2019-04-22,99990022.51156868
2019-04-23,101165313.1524588
2019-04-24,100342962.3162485
2019-04-25,99617635.51147059
2019-04-26,96380842.99960949
2019-04-29,95928434.85433736
2019-04-30,96970397.08023545
2019-05-02,96480045.9433748
2019-05-03,95827689.06315497
2019-05-07,95331319.69985521
2019-05-08,93970968.2104592
2019-05-09,93970968.2104592
2019-05-10,93970968.2104592
2019-05-13,93970968.2104592
2019-05-14,93970968.2104592
2019-05-15,93970968.2104592
2019-05-16,93970968.2104592
2019-05-17,93970968.2104592
2019-05-20,93970968.2104592
2019-05-21,93970968.2104592
2019-05-22,93970968.2104592
2019-05-23,93970968.2104592
2019-05-24,93970968.2104592
2019-05-27,93970968.2104592
2019-05-28,93970968.2104592
2019-05-29,93970968.2104592
2019-05-30,93970968.2104592
2019-05-31,93970968.2104592
2019-06-03,93970968.2104592
2019-06-04,93970968.2104592
2019-06-05,93970968.2104592
2019-06-07,93970968.2104592
2019-06-10,93970968.2104592
2019-06-11,93970968.2104592
2019-06-12,93970968.2104592
2019-06-13,93970968.2104592
2019-06-14,93970968.2104592
2019-06-17,93970968.2104592
2019-06-18,93970968.2104592
2019-06-19,93970968.2104592
2019-06-20,93970968.2104592
2019-06-21,93970968.2104592
2019-06-24,93970968.2104592
2019-06-25,93970968.2104592
2019-06-26,93970968.2104592
