,equity
2019-06-27,93970968.2104592
2019-06-28,93970968.2104592
2019-07-01,93970968.2104592
2019-07-02,93970968.2104592
2019-07-03,93970968.2104592
2019-07-04,93970968.2104592
2019-07-05,93970968.2104592
2019-07-08,93970968.2104592
2019-07-09,93970968.2104592
2019-07-10,93970968.2104592
2019-07-11,93970968.2104592
2019-07-12,93970968.2104592
2019-07-15,93970968.2104592
2019-07-16,93970968.2104592
2019-07-17,93970968.2104592
2019-07-18,93970968.2104592
2019-07-19,93970968.2104592
2019-07-22,93970968.2104592
2019-07-23,93970968.2104592
2019-07-24,93970968.2104592
2019-07-25,93970968.2104592
2019-07-26,93970968.2104592
2019-07-29,93970968.2104592
2019-07-30,93970968.2104592
2019-07-31,93970968.2104592
2019-08-01,93970968.2104592
2019-08-02,93970968.2104592
2019-08-05,93970968.2104592
2019-08-06,93970968.2104592
2019-08-07,93970968.2104592
2019-08-08,93970968.2104592
2019-08-09,93970968.2104592
2019-08-12,93970968.2104592
2019-08-13,93970968.2104592
2019-08-14,93970968.2104592
2019-08-16,93970968.2104592
2019-08-19,93970968.2104592
2019-08-20,93970968.2104592
2019-08-21,93970968.2104592
2019-08-22,93970968.2104592
2019-08-23,93970968.2104592
2019-08-26,93970968.2104592
2019-08-27,93970968.2104592
2019-08-28,93970968.2104592
2019-08-29,93970968.2104592
2019-08-30,93970968.2104592
2019-09-02,93970968.2104592
2019-09-03,93970968.2104592
2019-09-04,93970968.2104592
2019-09-05,93970968.2104592
2019-09-06,93970968.2104592
2019-09-09,93970968.2104592
2019-09-10,93970968.2104592
2019-09-11,93970968.2104592
2019-09-16,93970968.2104592
2019-09-17,93970968.2104592
2019-09-18,93970968.2104592
2019-09-19,93970968.2104592
2019-09-20,93970968.2104592
2019-09-23,93970968.2104592
2019-09-24,93970968.2104592
2019-09-25,93970968.2104592
2019-09-26,93970968.2104592
2019-09-27,93970968.2104592
2019-09-30,93970968.2104592
2019-10-01,93970968.2104592
2019-10-02,93970968.2104592
2019-10-04,93970968.2104592
2019-10-07,93970968.2104592
2019-10-08,93970968.2104592
2019-10-10,93970968.2104592
2019-10-11,93970968.2104592
2019-10-14,93970968.2104592
2019-10-15,93970968.2104592
2019-10-16,93970968.2104592
2019-10-17,93923825.26913252
2019-10-18,93794357.35774338
2019-10-21,99449603.13197963
2019-10-22,102329652.60214406
2019-10-23,102471209.7305566
2019-10-24,103734431.62246346
2019-10-25,92856276.5537824
2019-10-28,92023186.5294515
2019-10-29,91719314.49670196
2019-10-30,92159295.59360652
2019-10-31,95905034.03563248
2019-11-01,96316954.2111448
2019-11-04,98626637.08217931
2019-11-05,100778408.77870803
2019-11-06,94007024.47759226
2019-11-07,95139855.56403159
2019-11-08,93368359.01933917
2019-11-11,88258355.62067598
2019-11-12,89477708.06208238
2019-11-13,86607795.73223771
2019-11-14,83890356.1646668
2019-11-15,82266144.59810969
2019-11-18,85228285.29802452
2019-11-19,83664631.28421693
2019-11-20,78026269.26739462
2019-11-21,77576831.06514743
2019-11-22,76793812.01014857
2019-11-25,78755883.23914826
2019-11-26,79921098.12878658
2019-11-27,80882321.13803
2019-11-28,80459253.6146992
2019-11-29,77813866.90762521
2019-12-02,79931215.38374963
2019-12-03,79381278.10742332
2019-12-04,81224203.19932643
2019-12-05,78141670.75142184
2019-12-06,85920802.26188128
2019-12-09,85149580.56724022
2019-12-10,80180390.52905796
2019-12-11,80610916.29640408
2019-12-12,79499282.42657214
2019-12-13,79615626.22847044
2019-12-16,79002116.12208027
2019-12-17,83098572.1760784
2019-12-18,82914209.52151552
2019-12-19,82348772.50015824
2019-12-20,83486432.76228797
2019-12-23,82147322.5550415
2019-12-24,82573605.16602486
2019-12-26,86016686.41747165
2019-12-27,87985947.36089814
2019-12-30,89188518.05093846
2020-01-02,90560578.54105362
2020-01-03,88926405.12157717
2020-01-06,86819187.88529566
2020-01-07,86358424.74634677
2020-01-08,83712083.82327378
2020-01-09,84144027.83816755
2020-01-10,83247659.7142629
2020-01-13,84141480.85543245
2020-01-14,88971457.6293756
2020-01-15,86650986.5588545
2020-01-16,87389150.66944207
2020-01-17,86064404.30647278
2020-01-20,86475584.34783092
2020-01-21,85538707.06994903
2020-01-22,90656177.55223842
2020-01-23,90874126.50342731
2020-01-28,90362061.68878095
2020-01-29,89368883.96396424
2020-01-30,87428464.33066443
2020-01-31,85262969.19614811
2020-02-03,86574610.38211572
2020-02-04,88196581.95841569
2020-02-05,86026829.16543067
2020-02-06,88769376.68948315
2020-02-07,95757796.15538692
2020-02-10,96181773.66280884
2020-02-11,92425853.76816526
2020-02-12,95650206.2099978
2020-02-13,92798299.83406775
2020-02-14,93546992.35850376
2020-02-17,95482521.90046537
2020-02-18,99139832.52854691
2020-02-19,100693231.64735122
2020-02-20,102665378.60160822
2020-02-21,99540290.73401828
2020-02-24,95501670.9423289
2020-02-25,98140915.72475818
2020-02-26,96882597.52839729
2020-02-27,93933997.24402592
2020-02-28,92042073.06189248
2020-03-02,92797006.25465943
2020-03-03,93485934.35953417
2020-03-04,98572451.4452262
2020-03-05,102974165.74403673
2020-03-06,101596242.8387039
2020-03-09,97859184.6834573
2020-03-10,92316176.87023318
2020-03-11,90775520.66481236
2020-03-12,90775520.66481236
2020-03-13,90775520.66481236
2020-03-16,90775520.66481236
2020-03-17,90775520.66481236
2020-03-18,90775520.66481236
2020-03-19,90775520.66481236
2020-03-20,90775520.66481236
2020-03-23,90775520.66481236
2020-03-24,90775520.66481236
2020-03-25,90775520.66481236
2020-03-26,90775520.66481236
2020-03-27,90775520.66481236
2020-03-30,90775520.66481236
2020-03-31,90775520.66481236
2020-04-01,90775520.66481236
2020-04-02,90775520.66481236
2020-04-03,90775520.66481236
2020-04-06,90775520.66481236
2020-04-07,90775520.66481236
2020-04-08,90775520.66481236
2020-04-09,90775520.66481236
2020-04-10,90775520.66481236
2020-04-13,90775520.66481236
2020-04-14,90775520.66481236
2020-04-16,90775520.66481236
2020-04-17,90775520.66481236
2020-04-20,90775520.66481236
2020-04-21,90775520.66481236
2020-04-22,90775520.66481236
2020-04-23,90775520.66481236
2020-04-24,90775520.66481236
2020-04-27,90775520.66481236
2020-04-28,90775520.66481236
2020-04-29,90775520.66481236
2020-05-04,90775520.66481236
2020-05-06,90775520.66481236
2020-05-07,90775520.66481236
2020-05-08,90775520.66481236
2020-05-11,90775520.66481236
2020-05-12,90775520.66481236
2020-05-13,90775520.66481236
2020-05-14,90775520.66481236
2020-05-15,90775520.66481236
2020-05-18,90775520.66481236
2020-05-19,90775520.66481236
2020-05-20,90775520.66481236
2020-05-21,90775520.66481236
2020-05-22,90775520.66481236
2020-05-25,90775520.66481236
2020-05-26,90775520.66481236
2020-05-27,90775520.66481236
2020-05-28,90775520.66481236
2020-05-29,92089069.91101961
2020-06-01,95266532.42845239
2020-06-02,95383276.46054393
2020-06-03,83704275.53230566
2020-06-04,82469998.08743672
2020-06-05,82405571.7599396
2020-06-08,82656544.62338738
2020-06-09,91166707.32543299
2020-06-10,104666745.69602442
2020-06-11,101524342.13493441
2020-06-12,97871486.95069845
2020-06-15,93176893.2644028
2020-06-16,110905180.35063995
2020-06-17,108237420.16452253
2020-06-18,102532186.8918265
2020-06-19,100465657.47498514
2020-06-22,104197226.62333372
2020-06-23,103592704.84789439
2020-06-24,100733481.94496056
2020-06-25,100029459.4158789
2020-06-26,98385954.77279972
2020-06-29,98868895.31708166
2020-06-30,93412985.43047231
2020-07-01,90141875.22257048
2020-07-02,90475343.82294655
2020-07-03,92308145.63878322
2020-07-06,94254530.6014675
2020-07-07,99127189.55439918
2020-07-08,100352108.77469073
2020-07-09,104142139.25939912
2020-07-10,102719696.48034622
2020-07-13,101165051.8165255
2020-07-14,99994820.76422162
2020-07-15,99710474.43357222
2020-07-16,99560856.99415721
2020-07-17,98190998.12000154
2020-07-20,98059237.71886635
2020-07-21,97668423.891435
2020-07-22,98441104.07774661
2020-07-23,97654926.5563162
2020-07-24,95892092.16668996
2020-07-27,101983511.7851233
2020-07-28,105116401.7054168
2020-07-29,106243886.66671163
2020-07-30,108039260.23794013
2020-07-31,112539319.51155551
2020-08-03,111623948.50863889
2020-08-04,109341096.74465922
2020-08-05,108957490.7600956
2020-08-06,113233874.38254708
2020-08-07,111498638.77394332
2020-08-10,115242618.61519909
2020-08-11,115568638.21932739
2020-08-12,119912276.65265375
2020-08-13,116441695.42599632
2020-08-14,116127986.28694636
2020-08-18,110865491.70556456
2020-08-19,119684741.23871133
2020-08-20,115555187.58957544
2020-08-21,116726790.40892062
2020-08-24,111389310.71547437
2020-08-25,110281225.00755642
2020-08-26,110416511.36420262
2020-08-27,114491898.59050272
2020-08-28,115637707.75401214
2020-08-31,124674158.93433213
2020-09-01,121148225.31401125
2020-09-02,122944499.88513678
2020-09-03,124350697.17439932
2020-09-04,129110115.5003592
2020-09-07,129419029.42085487
2020-09-08,126951818.38316737
2020-09-09,125775085.86223151
2020-09-10,126200192.80971918
2020-09-11,125906867.46504965
2020-09-14,136194134.34104064
2020-09-15,136796602.56555396
2020-09-16,133583799.9194196
2020-09-17,133871781.14274523
2020-09-18,135460829.52126727
2020-09-21,134454981.56805092
2020-09-22,130960563.705212
2020-09-23,121931855.5712407
2020-09-24,121669129.79127353
2020-09-25,121636289.06877764
2020-09-28,120614049.05299552
2020-09-29,121945099.07924049
2020-10-05,123990767.01888762
2020-10-06,121713276.0637399
2020-10-07,121755735.44091502
2020-10-08,122219761.30963157
2020-10-12,123094379.5059996
2020-10-13,121792264.16416717
2020-10-14,119866739.86001147
2020-10-15,120844085.18308628
2020-10-16,116577261.20541021
2020-10-19,113911825.84102707
2020-10-20,116780720.87273571
2020-10-21,117202075.6019312
2020-10-22,114667744.46371843
2020-10-23,114687369.44649193
2020-10-26,112135892.64192373
2020-10-27,112795304.84383214
2020-10-28,113472032.12412426
2020-10-29,113372120.09595561
2020-10-30,112727481.84752108
2020-11-02,112515427.9599339
2020-11-03,109062255.31639147
2020-11-04,108398901.3151767
2020-11-05,111796507.4482452
2020-11-06,112102453.47611907
2020-11-09,120291065.14275405
2020-11-10,123851892.0480249
2020-11-11,127427530.19631669
2020-11-12,134187540.10422002
2020-11-13,133714833.53458263
2020-11-16,133624956.17162123
2020-11-17,127818323.54618005
2020-11-18,129616020.06345382
2020-11-19,126655237.49911779
2020-11-20,126985710.53999999
2020-11-23,130276628.21292232
2020-11-24,128455178.31820546
2020-11-25,126827041.3383898
2020-11-26,128212570.11138122
2020-11-27,127444682.18222928
2020-11-30,128677714.11874887
2020-12-01,130676033.22217453
2020-12-02,131711280.69237022
2020-12-03,129534690.53518252
2020-12-04,128318759.49817745
2020-12-07,126147968.21797341
2020-12-08,122826297.14766854
2020-12-09,121506480.33629557
2020-12-10,123449290.0143124
2020-12-11,122913615.64313495
2020-12-14,125734402.7553665
2020-12-15,131931527.49298395
2020-12-16,131575612.51378988
2020-12-17,134014255.00848591
2020-12-18,138477797.69991973
2020-12-21,134890508.71063435
2020-12-22,134211563.03885101
2020-12-23,128051111.7518957
2020-12-24,124078194.23392141
2020-12-28,122408663.57438612
2020-12-29,129160920.64244506
2020-12-30,135515045.15230054
2021-01-04,145545864.99268186
2021-01-05,147219187.70049
2021-01-06,145696725.52422935
2021-01-07,147308374.23145485
2021-01-08,149631104.86108285
2021-01-11,143175902.58630916
2021-01-12,141631708.3762846
2021-01-13,138231391.2564786
2021-01-14,137755275.16235343
2021-01-15,134230386.40842444
2021-01-18,132182397.87073883
2021-01-19,136762853.47403896
2021-01-20,139193001.80180848
2021-01-21,145425341.45143422
2021-01-22,139097301.36818624
2021-01-25,138514306.80926502
2021-01-26,138327210.59350985
2021-01-27,140320194.01170042
2021-01-28,134786625.82647336
2021-01-29,134370313.45885074
2021-02-01,138348176.83304906
2021-02-02,142582859.00503278
2021-02-03,149326758.98376784
2021-02-04,151201278.11958042
2021-02-05,149714003.9654448
2021-02-08,144689335.676112
2021-02-09,139717704.01833737
2021-02-10,146367224.17443332
2021-02-15,147476077.96657172
2021-02-16,143952521.821855
2021-02-17,145594128.9482644
2021-02-18,146045012.22686473
2021-02-19,149882803.70523775
2021-02-22,154931228.23888537
2021-02-23,147477901.21097428
2021-02-24,138475166.1452286
2021-02-25,138475166.1452286
2021-02-26,139513491.1115565
2021-03-02,137238018.6267048
2021-03-03,138093248.79850578
2021-03-04,136753133.40496004
2021-03-05,140889982.4084583
2021-03-08,134978283.66357166
2021-03-09,128240758.74356169
2021-03-10,127312265.44813827
2021-03-11,126971591.57935831
2021-03-12,126326123.09821945
2021-03-15,127433821.99607334
2021-03-16,128560223.1286059
2021-03-17,129329616.85602635
2021-03-18,128281929.29668416
2021-03-19,129159581.57530646
2021-03-22,128978800.13439414
2021-03-23,128274105.44204463
2021-03-24,131999038.40841949
2021-03-25,136019827.49165863
2021-03-26,137448473.80305418
2021-03-29,135904819.88460505
2021-03-30,137561280.7936219
2021-03-31,140965233.258564
2021-04-01,137342623.20369872
2021-04-02,135074039.20495337
2021-04-05,136762525.72756186
2021-04-06,136487930.24559355
2021-04-07,142752622.05909765
2021-04-08,142201160.7327652
2021-04-09,141018988.9306345
2021-04-12,140909226.09877223
2021-04-13,138480800.15724403
2021-04-14,139507943.76978013
2021-04-15,141734863.5835579
2021-04-16,148939523.9512145
2021-04-19,148004292.4670095
2021-04-20,150510204.57948673
2021-04-21,150693862.44171393
2021-04-22,150993644.7818516
2021-04-23,152228658.60619417
2021-04-26,153030470.4774807
2021-04-27,148520675.7836752
2021-04-28,148806104.33829606
2021-04-29,149539088.63148978
2021-04-30,155190597.54377872
2021-05-03,156970702.25582063
2021-05-04,156906110.22099504
2021-05-06,164435258.9944523
2021-05-07,164742218.22734836
2021-05-10,165710392.82585415
2021-05-11,168953524.77479234
2021-05-12,166830576.3660624
2021-05-13,162992115.28011617
2021-05-14,159553913.03292516
2021-05-17,144083031.56433836
2021-05-18,145263359.43319082
2021-05-20,142910585.96457314
2021-05-21,142093514.90541166
2021-05-24,140903055.28987867
2021-05-25,142263306.26473755
2021-05-26,141475397.7414375
2021-05-27,142532321.76513237
2021-05-28,142196292.78778404
2021-05-31,141792185.60832816
2021-06-01,140097759.44517753
2021-06-02,141632759.13723272
2021-06-03,143418028.30561483
2021-06-04,138694662.4346212
2021-06-07,142777412.5770514
2021-06-08,137735415.30470353
2021-06-09,138681838.18295643
2021-06-10,136371898.63839665
2021-06-11,140612038.4586706
2021-06-14,139833575.5815534
2021-06-15,147263477.9173921
2021-06-16,147226122.5008567
2021-06-17,154181686.01076376
2021-06-18,156152735.931567
2021-06-21,154086936.39063358
2021-06-22,160526795.20916384
2021-06-23,163710468.3862363
2021-06-24,167620340.46589378
2021-06-25,157578277.2684462
2021-06-28,162041714.87251502
2021-06-29,161791197.73629782
2021-06-30,161099912.24249095
2021-07-01,161102597.88932002
2021-07-02,165117962.17642403
2021-07-05,164683317.09360462
2021-07-06,163867739.8645476
2021-07-07,160932650.1579754
2021-07-08,158185352.75679004
2021-07-09,160492161.95348042
2021-07-12,165769270.2032934
2021-07-13,170180349.0228012
2021-07-14,170724295.73822498
2021-07-15,169598081.83483812
2021-07-16,167327257.01132077
2021-07-19,162988456.5284139
2021-07-20,160484199.9709134
2021-07-21,165470874.25261408
2021-07-22,170931847.61809063
2021-07-23,162894255.0985628
2021-07-26,161900452.28690928
2021-07-27,159560259.38210398
2021-07-28,156616257.5005417
2021-07-29,159146102.54407173
2021-07-30,157931906.57472187
2021-08-02,157448724.57667565
2021-08-03,158959624.2175959
2021-08-04,157804543.3235957
2021-08-05,159493242.86756653
2021-08-06,160911914.28478682
2021-08-09,165725105.0552521
2021-08-10,166375478.88298944
2021-08-11,170372873.462232
2021-08-12,174180282.06758994
2021-08-13,170337532.0622912
2021-08-17,163195377.4315393
2021-08-18,167165175.41179952
2021-08-19,163714486.54758224
2021-08-20,165084810.5953986
2021-08-23,166526462.49716026
2021-08-24,163901303.39973852
2021-08-25,165131271.73493466
2021-08-26,164211109.08525273
2021-08-27,163172470.4994284
2021-08-30,164765808.62300313
2021-08-31,176710026.3448059
2021-09-01,169820438.42726293
2021-09-02,166078056.41468483
2021-09-03,167095737.37644014
2021-09-06,166539957.05798388
2021-09-07,165558787.58325645
2021-09-08,166539957.05798388
2021-09-09,166093970.9331078
2021-09-10,165291195.90833077
2021-09-13,162526081.93409887
2021-09-14,162526081.93409887
2021-09-15,162526081.93409887
2021-09-16,162526081.93409887
2021-09-17,162526081.93409887
2021-09-23,162526081.93409887
2021-09-24,162526081.93409887
2021-09-27,162526081.93409887
2021-09-28,162526081.93409887
2021-09-29,162526081.93409887
2021-09-30,162526081.93409887
2021-10-01,162526081.93409887
2021-10-05,162526081.93409887
2021-10-06,162526081.93409887
2021-10-07,162526081.93409887
2021-10-08,162526081.93409887
2021-10-12,162526081.93409887
2021-10-13,162526081.93409887
2021-10-14,162526081.93409887
2021-10-15,162526081.93409887
2021-10-18,162526081.93409887
2021-10-19,162526081.93409887
2021-10-20,162526081.93409887
2021-10-21,162526081.93409887
2021-10-22,162526081.93409887
2021-10-25,162526081.93409887
2021-10-26,162526081.93409887
2021-10-27,162526081.93409887
2021-10-28,162526081.93409887
2021-10-29,162526081.93409887
2021-11-01,162526081.93409887
2021-11-02,162526081.93409887
2021-11-03,162526081.93409887
2021-11-04,162526081.93409887
2021-11-05,162526081.93409887
2021-11-08,162526081.93409887
2021-11-09,162526081.93409887
2021-11-10,162526081.93409887
2021-11-11,162526081.93409887
2021-11-12,162526081.93409887
2021-11-15,162526081.93409887
2021-11-16,162526081.93409887
2021-11-17,162526081.93409887
2021-11-18,162526081.93409887
2021-11-19,162526081.93409887
2021-11-22,162526081.93409887
2021-11-23,162526081.93409887
2021-11-24,162526081.93409887
2021-11-25,162526081.93409887
2021-11-26,162526081.93409887
2021-11-29,162526081.93409887
2021-11-30,162526081.93409887
2021-12-01,162526081.93409887
2021-12-02,162526081.93409887
2021-12-03,162526081.93409887
2021-12-06,162526081.93409887
2021-12-07,162526081.93409887
2021-12-08,162526081.93409887
2021-12-09,162526081.93409887
2021-12-10,162526081.93409887
2021-12-13,162526081.93409887
2021-12-14,162526081.93409887
2021-12-15,162526081.93409887
2021-12-16,162526081.93409887
2021-12-17,162526081.93409887
2021-12-20,162526081.93409887
2021-12-21,162526081.93409887
2021-12-22,162526081.93409887
2021-12-23,162526081.93409887
2021-12-24,162526081.93409887
2021-12-27,162526081.93409887
2021-12-28,162526081.93409887
2021-12-29,162955834.00021458
2021-12-30,164435426.4302091
2022-01-03,168359231.08160353
2022-01-04,169125880.32724264
2022-01-05,159947961.95764592
2022-01-06,159545466.89650792
2022-01-07,162010304.89151287
2022-01-10,158901651.82205847
2022-01-11,157269609.67960688
2022-01-12,158272289.97070006
2022-01-13,157396520.39594692
2022-01-14,158667066.51105565
2022-01-17,157701910.91377163
2022-01-18,158828929.86847356
2022-01-19,159563510.8499419
2022-01-20,159811462.05237734
2022-01-21,156778150.61411837
2022-01-24,156778150.61411837
2022-01-25,156778150.61411837
2022-01-26,156778150.61411837
2022-01-27,156778150.61411837
2022-01-28,156778150.61411837
2022-02-03,156778150.61411837
2022-02-04,156778150.61411837
2022-02-07,156778150.61411837
2022-02-08,156778150.61411837
2022-02-09,156778150.61411837
2022-02-10,156778150.61411837
2022-02-11,156778150.61411837
2022-02-14,156778150.61411837
2022-02-15,156778150.61411837
2022-02-16,156778150.61411837
2022-02-17,156778150.61411837
2022-02-18,156778150.61411837
2022-02-21,156778150.61411837
2022-02-22,156778150.61411837
2022-02-23,156778150.61411837
2022-02-24,156778150.61411837
2022-02-25,156778150.61411837
2022-02-28,156778150.61411837
2022-03-02,156778150.61411837
2022-03-03,156778150.61411837
2022-03-04,156778150.61411837
2022-03-07,156778150.61411837
2022-03-08,156778150.61411837
2022-03-10,156778150.61411837
2022-03-11,156778150.61411837
2022-03-14,156778150.61411837
2022-03-15,156778150.61411837
2022-03-16,156778150.61411837
2022-03-17,156778150.61411837
2022-03-18,156778150.61411837
2022-03-21,156778150.61411837
2022-03-22,156778150.61411837
2022-03-23,156778150.61411837
2022-03-24,156778150.61411837
2022-03-25,156778150.61411837
2022-03-28,156778150.61411837
2022-03-29,156778150.61411837
2022-03-30,156778150.61411837
2022-03-31,156778150.61411837
2022-04-01,156778150.61411837
2022-04-04,156778150.61411837
2022-04-05,156778150.61411837
2022-04-06,156778150.61411837
2022-04-07,156778150.61411837
2022-04-08,156778150.61411837
2022-04-11,156778150.61411837
2022-04-12,156778150.61411837
2022-04-13,156778150.61411837
2022-04-14,156778150.61411837
2022-04-15,156778150.61411837
2022-04-18,156778150.61411837
2022-04-19,156778150.61411837
2022-04-20,156778150.61411837
2022-04-21,156778150.61411837
2022-04-22,156778150.61411837
2022-04-25,156778150.61411837
2022-04-26,156778150.61411837
2022-04-27,156778150.61411837
2022-04-28,156778150.61411837
2022-04-29,157299066.1626582
2022-05-02,157259494.53610346
2022-05-03,166719105.41820404
2022-05-04,171576699.0410555
2022-05-06,166532274.89424822
2022-05-09,162422003.36722007
2022-05-10,157564409.7443686
2022-05-11,157564409.7443686
2022-05-12,157564409.7443686
2022-05-13,157564409.7443686
2022-05-16,157564409.7443686
2022-05-17,157564409.7443686
2022-05-18,157564409.7443686
2022-05-19,157564409.7443686
2022-05-20,157564409.7443686
2022-05-23,157564409.7443686
2022-05-24,157564409.7443686
2022-05-25,157564409.7443686
2022-05-26,157564409.7443686
2022-05-27,157564409.7443686
2022-05-30,157564409.7443686
2022-05-31,157564409.7443686
2022-06-02,157564409.7443686
2022-06-03,155388799.98827106
2022-06-07,155530643.95990226
2022-06-08,155331458.80824992
2022-06-09,154990429.6849664
2022-06-10,154875747.32492414
2022-06-13,153107224.6147989
2022-06-14,153107224.6147989
2022-06-15,153107224.6147989
2022-06-16,153107224.6147989
2022-06-17,153107224.6147989
2022-06-20,153107224.6147989
2022-06-21,153107224.6147989
2022-06-22,153107224.6147989
2022-06-23,153107224.6147989
2022-06-24,153107224.6147989
2022-06-27,153107224.6147989
2022-06-28,153107224.6147989
2022-06-29,153107224.6147989
2022-06-30,153107224.6147989
2022-07-01,153107224.6147989
2022-07-04,153107224.6147989
2022-07-05,153107224.6147989
2022-07-06,153107224.6147989
2022-07-07,153107224.6147989
2022-07-08,153107224.6147989
2022-07-11,153107224.6147989
2022-07-12,153107224.6147989
2022-07-13,153107224.6147989
2022-07-14,153107224.6147989
2022-07-15,153107224.6147989
2022-07-18,153107224.6147989
2022-07-19,153107224.6147989
2022-07-20,153107224.6147989
2022-07-21,153107224.6147989
2022-07-22,153107224.6147989
2022-07-25,153107224.6147989
2022-07-26,153107224.6147989
2022-07-27,153107224.6147989
2022-07-28,153107224.6147989
2022-07-29,153107224.6147989
2022-08-01,153107224.6147989
2022-08-02,153107224.6147989
2022-08-03,153107224.6147989
2022-08-04,153107224.6147989
2022-08-05,153107224.6147989
2022-08-08,153107224.6147989
2022-08-09,153107224.6147989
2022-08-10,153107224.6147989
2022-08-11,153107224.6147989
2022-08-12,153107224.6147989
2022-08-16,153107224.6147989
2022-08-17,153107224.6147989
2022-08-18,153107224.6147989
2022-08-19,153107224.6147989
2022-08-22,153107224.6147989
2022-08-23,153107224.6147989
2022-08-24,153107224.6147989
2022-08-25,153107224.6147989
2022-08-26,153107224.6147989
2022-08-29,153107224.6147989
2022-08-30,153107224.6147989
2022-08-31,153107224.6147989
2022-09-01,153107224.6147989
2022-09-02,153107224.6147989
2022-09-05,153107224.6147989
2022-09-06,153107224.6147989
2022-09-07,153107224.6147989
2022-09-08,153107224.6147989
2022-09-13,153107224.6147989
2022-09-14,153107224.6147989
2022-09-15,153107224.6147989
2022-09-16,152231484.9698285
2022-09-19,150219650.65030187
2022-09-20,150552983.9836352
2022-09-21,149410860.69596398
2022-09-22,150844650.65030187
2022-09-23,150140883.5270142
2022-09-26,149943394.9425393
2022-09-27,151044993.1160553
2022-09-28,147773589.00646627
2022-09-29,147627755.67313293
2022-09-30,146419422.33979958
2022-10-04,146419422.33979958
2022-10-05,146419422.33979958
2022-10-06,146419422.33979958
2022-10-07,146419422.33979958
2022-10-11,146419422.33979958
2022-10-12,146419422.33979958
2022-10-13,146419422.33979958
2022-10-14,146419422.33979958
2022-10-17,146419422.33979958
2022-10-18,146419422.33979958
2022-10-19,146419422.33979958
2022-10-20,146419422.33979958
2022-10-21,146419422.33979958
2022-10-24,146419422.33979958
2022-10-25,146419422.33979958
2022-10-26,146419422.33979958
2022-10-27,146419422.33979958
2022-10-28,146419422.33979958
2022-10-31,146419422.33979958
2022-11-01,146419422.33979958
2022-11-02,146419422.33979958
2022-11-03,146419422.33979958
2022-11-04,146419422.33979958
2022-11-07,146419422.33979958
