,equity
2022-11-08,146419422.33979958
2022-11-09,146419422.33979958
2022-11-10,146419422.33979958
2022-11-11,146419422.33979958
2022-11-14,146419422.33979958
2022-11-15,146419422.33979958
2022-11-16,146419422.33979958
2022-11-17,146419422.33979958
2022-11-18,146419422.33979958
2022-11-21,146419422.33979958
2022-11-22,146419422.33979958
2022-11-23,146419422.33979958
2022-11-24,146419422.33979958
2022-11-25,146419422.33979958
2022-11-28,145884142.53444678
2022-11-29,145786818.93347356
2022-11-30,146419422.33979958
2022-12-01,146633610.0422752
2022-12-02,146582829.8315669
2022-12-05,145498489.83927837
2022-12-06,144398365.13967663
2022-12-07,144322374.85455716
2022-12-08,144543284.80202967
2022-12-09,144488166.96449298
2022-12-12,145494174.11134955
2022-12-13,144520773.1426977
2022-12-14,146428869.28977752
2022-12-15,145005894.17204264
2022-12-16,142977957.52794215
2022-12-19,142268191.82162416
2022-12-20,140693695.14008263
2022-12-21,142945114.04964328
2022-12-22,143339990.6893984
2022-12-23,139500474.9432275
2022-12-26,138928137.48904002
2022-12-27,142767073.8265677
2022-12-28,140884558.99823385
2022-12-29,138834241.19285715
2023-01-02,136700363.18849725
2023-01-03,135517875.1814128
2023-01-04,136028983.72288823
2023-01-05,134391947.4511603
2023-01-06,134442735.19749144
2023-01-09,137523795.9167281
2023-01-10,136229919.43718797
2023-01-11,138300714.91446707
2023-01-12,134638131.8463397
2023-01-13,138625531.08655882
2023-01-16,140014505.33932158
2023-01-17,141832732.25129688
2023-01-18,140254650.52115393
2023-01-19,140364532.69545478
2023-01-20,145680684.41610822
2023-01-25,167183391.24307525
2023-01-26,156883931.21758458
2023-01-27,159416174.13977718
2023-01-30,156214757.44009554
2023-01-31,155948123.86794078
2023-02-01,156000343.1890896
2023-02-02,160220752.63820916
2023-02-03,156888358.04343396
2023-02-06,153158924.77103907
2023-02-07,154130375.98129582
2023-02-08,153858778.23235908
2023-02-09,151090295.02702832
2023-02-10,149904429.5657656
2023-02-13,149277797.7119797
2023-02-14,149538894.3177238
2023-02-15,148400419.0278125
2023-02-16,147761614.42686692
2023-02-17,146356111.84458882
2023-02-20,148852649.7536152
2023-02-21,150128680.8370839
2023-02-22,146802751.3076082
2023-02-23,148647413.44388753
2023-02-24,147845093.84512812
2023-02-27,148815574.35941616
2023-02-28,149533736.10030484
2023-03-02,147184596.1212114
2023-03-03,152666302.8588338
2023-03-06,158401557.84300622
2023-03-07,152180377.63503423
2023-03-08,162279656.46236244
2023-03-09,159910998.84435838
2023-03-10,153487493.69130003
2023-03-13,164294528.6215888
2023-03-14,164654101.0182649
2023-03-15,188038449.50247797
2023-03-16,186739301.9802074
2023-03-17,177795483.44836423
2023-03-20,179199912.5499238
2023-03-21,187170191.17229503
2023-03-22,197194603.87452117
2023-03-23,199181966.98436528
2023-03-24,199406617.74935627
2023-03-27,206934897.75168905
2023-03-28,199102983.16803285
2023-03-29,211445495.21580714
2023-03-30,216396595.4603059
2023-03-31,206714443.87106383
2023-04-03,207929314.68495458
2023-04-04,200357143.39965498
2023-04-05,211067073.70251697
2023-04-06,213292933.60144138
2023-04-07,226156735.4912127
2023-04-10,254961084.88816762
2023-04-11,264887173.01552886
2023-04-12,232923494.8579818
2023-04-13,223392127.18895876
2023-04-14,223510658.6079884
2023-04-17,229704046.1266539
2023-04-18,241999025.5390694
2023-04-19,231715116.6000421
2023-04-20,227937660.68803215
2023-04-21,213438650.52273083
2023-04-24,217604898.35376057
2023-04-25,218005989.60508916
2023-04-26,215334181.95235857
2023-04-27,239125756.7459833
2023-04-28,244417542.13578346
2023-05-02,248348758.05547813
2023-05-03,237037870.2491979
2023-05-04,240900612.49261925
2023-05-08,236862464.12412176
2023-05-09,236411714.35965022
2023-05-10,235401622.3984485
2023-05-11,228901841.46701178
2023-05-12,226629414.83514932
2023-05-15,225964462.28854668
2023-05-16,231746430.23552388
2023-05-17,235512886.66163668
2023-05-18,229393226.81992587
2023-05-19,231782511.5978155
2023-05-22,229875492.8799615
2023-05-23,231879204.0019474
2023-05-24,228725417.30729696
2023-05-25,227814215.28861037
2023-05-26,227442756.84165484
2023-05-30,229333412.81747398
2023-05-31,230420842.3287692
2023-06-01,232534818.6325377
2023-06-02,230218031.40454367
2023-06-05,230023260.42036265
2023-06-07,228287099.8883102
2023-06-08,230152849.8114332
2023-06-09,235405437.89186642
2023-06-12,232770380.24462846
2023-06-13,235729079.51300314
2023-06-14,235749837.9421906
2023-06-15,244550177.53127134
2023-06-16,244366393.97943822
2023-06-19,245884701.67850184
2023-06-20,248296428.49525633
2023-06-21,241227129.10570422
2023-06-22,238378692.78009394
2023-06-23,243972484.3885687
2023-06-26,241244508.06746194
2023-06-27,248558693.10013053
2023-06-28,246701356.32760864
2023-06-29,249930688.14647287
2023-06-30,241870953.18041837
2023-07-03,251567753.93856353
2023-07-04,253005471.66020665
2023-07-05,249005543.55328202
2023-07-06,246887377.48027784
2023-07-07,244840194.3816863
2023-07-10,239397205.82065094
2023-07-11,243364107.2291017
2023-07-12,241216655.38565582
2023-07-13,238681444.11805016
2023-07-14,240869889.24870875
2023-07-17,239917596.04214722
2023-07-18,244173291.84469262
2023-07-19,251225878.8491964
2023-07-20,257161646.92127746
2023-07-21,262574179.07665983
2023-07-24,266466167.44366363
2023-07-25,246658034.07763672
2023-07-26,249145515.5062239
2023-07-27,225371944.11217946
2023-07-28,225431645.60471678
2023-07-31,225213046.29358014
2023-08-01,222857541.82157496
2023-08-02,222109868.56062382
2023-08-03,221994012.56346288
2023-08-04,209534676.0053717
2023-08-07,208143810.8318978
2023-08-08,207754150.37647995
2023-08-09,207798367.06905353
2023-08-10,209893912.41051847
2023-08-11,212959315.65123814
2023-08-14,212255608.7391234
2023-08-16,205127031.89150855
2023-08-17,210838846.32188
2023-08-18,199840673.0378027
2023-08-21,200247239.74621537
2023-08-22,203322804.74591976
2023-08-23,201140812.74265563
2023-08-24,203099284.02468696
2023-08-25,204446967.38613892
2023-08-28,203582548.68053207
2023-08-29,206677747.3791092
2023-08-30,212843921.20008904
2023-08-31,203916544.08911937
2023-09-01,197575569.29234672
2023-09-04,197575569.29234672
2023-09-05,197575569.29234672
2023-09-06,197575569.29234672
2023-09-07,197575569.29234672
2023-09-08,197575569.29234672
2023-09-11,197575569.29234672
2023-09-12,197575569.29234672
2023-09-13,197575569.29234672
2023-09-14,197575569.29234672
2023-09-15,197575569.29234672
2023-09-18,197735569.29234672
2023-09-19,199819185.11155576
2023-09-20,197443591.89121675
2023-09-21,198640428.04940888
2023-09-22,195865286.80647102
2023-09-25,195971953.4731377
2023-09-26,195545286.80647102
2023-09-27,196558620.13980436
2023-10-04,195651953.4731377
2023-10-05,193625286.80647102
2023-10-06,193625286.80647102
2023-10-10,193625286.80647102
2023-10-11,193625286.80647102
2023-10-12,193625286.80647102
2023-10-13,193625286.80647102
2023-10-16,193625286.80647102
2023-10-17,193625286.80647102
2023-10-18,193625286.80647102
2023-10-19,193625286.80647102
2023-10-20,193625286.80647102
2023-10-23,193625286.80647102
2023-10-24,193625286.80647102
2023-10-25,193625286.80647102
2023-10-26,193625286.80647102
2023-10-27,193625286.80647102
2023-10-30,193625286.80647102
2023-10-31,193625286.80647102
2023-11-01,193625286.80647102
2023-11-02,193625286.80647102
2023-11-03,193625286.80647102
2023-11-06,193625286.80647102
2023-11-07,193625286.80647102
2023-11-08,193625286.80647102
2023-11-09,193625286.80647102
2023-11-10,193625286.80647102
2023-11-13,193625286.80647102
2023-11-14,193625286.80647102
2023-11-15,193625286.80647102
2023-11-16,193625286.80647102
2023-11-17,193625286.80647102
2023-11-20,193625286.80647102
2023-11-21,193625286.80647102
2023-11-22,193625286.80647102
2023-11-23,193304431.19149774
2023-11-24,193772345.63000044
2023-11-27,194039725.30914482
2023-11-28,194467532.79577583
2023-11-29,193745607.662086
2023-11-30,194226891.08454588
2023-12-01,193879297.5016582
2023-12-04,193999618.35727316
2023-12-05,194119939.21288812
2023-12-06,194881971.29844964
2023-12-07,194881971.29844964
2023-12-08,194467532.79577583
2023-12-11,193398014.0791983
2023-12-12,193398014.0791983
2023-12-13,193398014.0791983
2023-12-14,193398014.0791983
2023-12-15,193398014.0791983
2023-12-18,193398014.0791983
2023-12-19,193398014.0791983
2023-12-20,190992515.79741135
2023-12-21,191048226.10381803
2023-12-22,191744604.9339016
2023-12-26,191600063.76502648
2023-12-27,192707426.28103083
2023-12-28,193654623.2584327
2024-01-02,198887422.44075406
2024-01-03,200125624.8028062
2024-01-04,200501055.95321053
2024-01-05,204713147.11747319
2024-01-08,204136790.8699878
2024-01-09,208740809.1262959
2024-01-10,210128037.23975894
2024-01-11,202992139.00274467
2024-01-12,200671287.55439848
2024-01-15,213397195.84220052
2024-01-16,219564533.24088347
2024-01-17,213511432.03638235
2024-01-18,213722413.97516182
2024-01-19,238130766.58903763
2024-01-22,261708475.32969663
2024-01-23,257934890.42403626
2024-01-24,274806599.33262336
2024-01-25,274437397.3510715
2024-01-26,262387204.83346897
2024-01-29,260180689.22215068
2024-01-30,255390299.5089479
2024-01-31,243069322.88694212
2024-02-01,246534879.62865666
2024-02-02,247008616.86911774
2024-02-05,235417887.70120162
2024-02-06,235793079.05478615
2024-02-07,238279398.91857424
2024-02-08,246087480.27552664
2024-02-13,256309298.4721038
2024-02-14,253503859.80948707
2024-02-15,253756164.53422824
2024-02-16,247750504.15686974
2024-02-19,262091521.3841052
2024-02-20,255970112.19246423
2024-02-21,253085800.6483242
2024-02-22,260160789.21288007
2024-02-23,254486975.09531462
2024-02-26,256154663.1851645
2024-02-27,260001267.07578385
2024-02-28,260534115.93292776
2024-02-29,254698597.54575416
2024-03-04,255678523.29699266
2024-03-05,259045388.17731643
2024-03-06,266816489.96934903
2024-03-07,265703148.9988924
2024-03-08,272090599.9541236
2024-03-11,269068441.6361255
2024-03-12,287050752.68597955
2024-03-13,293623560.20041865
2024-03-14,302965864.68539757
2024-03-15,308383204.3083905
2024-03-18,306668087.3976165
2024-03-19,302556972.1115436
2024-03-20,299007076.26333517
2024-03-21,313932709.56175494
2024-03-22,318995615.33435845
2024-03-25,325180672.02259445
2024-03-26,337854437.96605104
2024-03-27,333242797.58660966
2024-03-28,337884011.2409643
2024-03-29,328162208.4429499
2024-04-01,321042860.2071312
2024-04-02,312933503.2568039
2024-04-03,316860462.9922639
2024-04-04,327639451.23527
2024-04-05,327191256.7699914
2024-04-08,318668467.6148284
2024-04-09,323437283.03348345
2024-04-11,350290364.3730351
2024-04-12,350692028.70524234
2024-04-15,352112615.8904336
2024-04-16,330602632.6436126
2024-04-17,335491311.88889563
2024-04-18,344614958.76416904
2024-04-19,325985714.93925875
2024-04-22,318167589.6198063
2024-04-23,316500790.29727674
2024-04-24,316453685.58667016
2024-04-25,312705697.1734583
2024-04-26,315815121.7155802
2024-04-29,315141897.7090958
2024-04-30,315619307.57577777
2024-05-02,314117825.11721146
2024-05-03,313469495.05028
2024-05-07,320246230.8768904
2024-05-08,313944172.1557392
2024-05-09,321622878.7272361
2024-05-10,331989731.24050945
2024-05-13,328896909.4205552
2024-05-14,329659537.37613595
2024-05-16,335686458.89927673
2024-05-17,335134265.2968684
2024-05-20,336900858.2408404
2024-05-21,340313833.3253604
2024-05-22,333780532.78274477
2024-05-23,339768354.719667
2024-05-24,346138937.44742763
2024-05-27,352399889.22518396
2024-05-28,360761195.7739914
2024-05-29,361582704.1705456
2024-05-30,359280299.71318924
2024-05-31,354088011.9677065
2024-06-03,369643432.89690375
2024-06-04,366365348.3852073
2024-06-05,363295666.9841982
2024-06-07,369232856.92779624
2024-06-10,374578837.53988135
2024-06-11,377079886.6083977
2024-06-12,387722004.83511525
2024-06-13,388990055.4129431
2024-06-14,391432963.4203115
2024-06-17,387252653.5443331
2024-06-18,396972342.6096177
2024-06-19,393203929.528671
2024-06-20,388918742.2818146
2024-06-21,396242416.2789387
2024-06-24,393650954.6831355
2024-06-25,385295994.9855049
2024-06-26,391399708.9811349
2024-06-27,391818606.07279646
2024-06-28,394846828.60365254
2024-07-01,390636173.08555824
2024-07-02,397068449.76048857
2024-07-03,407550859.36053437
2024-07-04,406086660.8866689
2024-07-05,405115216.158882
2024-07-08,416001451.0180835
2024-07-09,413779049.9709265
2024-07-10,414536866.47227114
2024-07-11,414467518.2051141
2024-07-12,414676975.3552219
2024-07-15,410177725.8715901
2024-07-16,407742082.6699376
2024-07-17,397240346.982922
2024-07-18,388133923.53061664
2024-07-19,402888025.9726878
2024-07-22,402742984.6209097
2024-07-23,404457568.9984966
2024-07-24,402341216.08426136
2024-07-25,394654473.25191885
2024-07-26,398840201.0314637
2024-07-29,395960445.5622312
2024-07-30,394683379.93713963
2024-07-31,392500813.8516983
2024-08-01,393890873.4617605
2024-08-02,390010699.43051505
2024-08-05,375014724.21045583
2024-08-06,375014724.21045583
2024-08-07,375014724.21045583
2024-08-08,375014724.21045583
2024-08-09,375014724.21045583
2024-08-12,375014724.21045583
2024-08-13,375014724.21045583
2024-08-14,375014724.21045583
2024-08-16,375014724.21045583
2024-08-19,375014724.21045583
2024-08-20,375014724.21045583
2024-08-21,374829783.65563416
2024-08-22,374037181.277827
2024-08-23,374037181.277827
2024-08-26,372623880.52760583
2024-08-27,372220138.9253007
2024-08-28,377228851.07800573
2024-08-29,378321229.07371676
2024-08-30,375713762.8241787
2024-09-02,374137243.7068885
2024-09-03,376423112.9136565
2024-09-04,373185847.24307483
2024-09-05,368352573.0998516
2024-09-06,365979155.3783327
2024-09-09,365979155.3783327
2024-09-10,365979155.3783327
2024-09-11,365979155.3783327
2024-09-12,365979155.3783327
2024-09-13,365979155.3783327
2024-09-19,365979155.3783327
2024-09-20,365979155.3783327
2024-09-23,365979155.3783327
2024-09-24,365979155.3783327
2024-09-25,365979155.3783327
2024-09-26,365979155.3783327
2024-09-27,365979155.3783327
2024-09-30,365979155.3783327
2024-10-02,365979155.3783327
2024-10-04,365979155.3783327
2024-10-07,365979155.3783327
2024-10-08,365979155.3783327
2024-10-10,365979155.3783327
2024-10-11,365979155.3783327
2024-10-14,365979155.3783327
2024-10-15,365979155.3783327
2024-10-16,365979155.3783327
2024-10-17,365979155.3783327
2024-10-18,365979155.3783327
2024-10-21,365979155.3783327
2024-10-22,365979155.3783327
2024-10-23,365979155.3783327
2024-10-24,365979155.3783327
2024-10-25,365979155.3783327
2024-10-28,365979155.3783327
2024-10-29,365979155.3783327
2024-10-30,365979155.3783327
2024-10-31,365979155.3783327
2024-11-01,365979155.3783327
2024-11-04,365979155.3783327
2024-11-05,365979155.3783327
2024-11-06,365979155.3783327
2024-11-07,365722745.12192243
2024-11-08,365701377.6005549
2024-11-11,367004887.5234678
2024-11-12,365982071.202144
2024-11-13,364699017.60565764
2024-11-14,366300032.6768219
2024-11-15,366170916.3536757
2024-11-18,363056452.0451816
2024-11-19,363291494.7802243
2024-11-20,363077819.56654906
2024-11-21,362522264.01099354
2024-11-22,362522264.01099354
2024-11-25,362522264.01099354
2024-11-26,362522264.01099354
2024-11-27,362522264.01099354
2024-11-28,362522264.01099354
2024-11-29,362522264.01099354
2024-12-02,362522264.01099354
2024-12-03,362522264.01099354
2024-12-04,362522264.01099354
2024-12-05,362522264.01099354
2024-12-06,362522264.01099354
2024-12-09,362522264.01099354
2024-12-10,362522264.01099354
2024-12-11,362522264.01099354
2024-12-12,362522264.01099354
2024-12-13,362522264.01099354
2024-12-16,362522264.01099354
2024-12-17,362522264.01099354
2024-12-18,362522264.01099354
2024-12-19,362522264.01099354
2024-12-20,362522264.01099354
2024-12-23,362522264.01099354
2024-12-24,362522264.01099354
2024-12-26,362522264.01099354
2024-12-27,362522264.01099354
2024-12-30,362522264.01099354
2025-01-02,362522264.01099354
2025-01-03,362522264.01099354
2025-01-06,362522264.01099354
2025-01-07,362522264.01099354
2025-01-08,362522264.01099354
2025-01-09,362522264.01099354
2025-01-10,362522264.01099354
2025-01-13,362522264.01099354
2025-01-14,362522264.01099354
2025-01-15,362522264.01099354
2025-01-16,362522264.01099354
2025-01-17,362522264.01099354
2025-01-20,362522264.01099354
2025-01-21,362522264.01099354
2025-01-22,362522264.01099354
2025-01-23,362522264.01099354
2025-01-24,362522264.01099354
2025-01-31,362522264.01099354
2025-02-03,362522264.01099354
2025-02-04,362522264.01099354
2025-02-05,362522264.01099354
2025-02-06,362522264.01099354
2025-02-07,362522264.01099354
2025-02-10,362522264.01099354
2025-02-11,362522264.01099354
2025-02-12,362522264.01099354
2025-02-13,362721694.2104237
2025-02-14,362641214.3038569
2025-02-17,363657972.3598514
2025-02-18,367462512.5378427
2025-02-19,365447955.3771329
2025-02-20,364943764.3266818
2025-02-21,362113426.5796348
2025-02-24,366622863.94361055
2025-02-25,369185379.30956733
2025-02-26,371197434.469007
2025-02-27,369156583.4392086
2025-02-28,370402212.2410298
2025-03-04,366493442.4746646
2025-03-05,364639514.324704
2025-03-06,366611554.3585563
2025-03-07,367416959.922995
2025-03-10,363017154.4504578
2025-03-11,367383030.89621615
2025-03-12,367455801.4891044
2025-03-13,363867530.6098992
2025-03-14,365258821.04937243
2025-03-17,362159513.03672975
2025-03-18,366790615.2911843
2025-03-19,360419102.4839269
2025-03-20,349363490.9752542
2025-03-21,349827137.8974377
2025-03-24,351507327.9974944
2025-03-25,346624494.0806934
2025-03-26,349330755.0398016
2025-03-27,347078891.0029525
2025-03-28,343473573.98942614
2025-03-31,342032652.84719986
2025-04-01,343926974.6874856
2025-04-02,343888875.71843183
2025-04-03,342663280.8520634
2025-04-04,342062485.83898544
2025-04-07,337055331.21726906
2025-04-08,338076712.055235
2025-04-09,340092461.51922524
2025-04-10,342867901.9660768
2025-04-11,347819630.8346091
2025-04-14,346283499.07906675
2025-04-15,349529148.03882444
2025-04-16,354893529.0825341
2025-04-17,354224936.42879903
2025-04-18,355137376.236797
2025-04-21,354064354.89497733
2025-04-22,347852527.6612152
2025-04-23,351814729.7795094
2025-04-24,351389060.7886105
2025-04-25,348726695.5622176
2025-04-28,354344884.3398455
2025-04-29,357532807.0232592
2025-04-30,359954761.694633
2025-05-02,364674363.0356636
2025-05-07,365509744.2967441
2025-05-08,363036331.4719378
2025-05-09,361075547.2241783
2025-05-12,356732003.7034673
2025-05-13,358817235.9763387
2025-05-14,358960433.54787326
2025-05-15,359275056.5048129
2025-05-16,361306338.167471
2025-05-19,362533429.94967717
2025-05-20,371349006.0953478
2025-05-21,372033243.0619599
2025-05-22,370311087.271822
2025-05-23,371219015.3340034
2025-05-26,366041919.55331993
2025-05-27,376049649.9133485
2025-05-28,375074841.8710121
2025-05-29,381659166.4075924
2025-05-30,378094597.53657365
2025-06-02,379665108.8417822
2025-06-04,378973688.3797475
2025-06-05,378555548.0411242
2025-06-09,394461486.6327563
2025-06-10,400338506.69405466
2025-06-11,411555907.0841355
2025-06-12,412213228.06491005
2025-06-13,405187071.75395995
2025-06-16,407853552.6678636
2025-06-17,405288423.10531133
2025-06-18,405638659.9400842
2025-06-19,405629674.1501706
2025-06-20,400986737.39898646
2025-06-23,403057021.60071397
2025-06-24,404912691.70380676
2025-06-25,406719044.44830376
2025-06-26,403574122.4644643
2025-06-27,401223160.0948452
2025-06-30,406450640.55939466
2025-07-01,403564698.9148323
2025-07-02,401877803.79690266
2025-07-03,401631397.24446166
2025-07-04,392919670.5973902
2025-07-07,392432779.21162236
2025-07-08,394097420.1317739
2025-07-09,393803044.1975437
2025-07-10,392739898.9971006
2025-07-11,391840713.3366788
2025-07-14,394608449.37558144
2025-07-15,398129084.1688987
2025-07-16,398786670.879518
2025-07-17,399134056.6392347
2025-07-18,397681810.3350443
2025-07-21,398947461.4136081
2025-07-22,398434647.16784155
2025-07-23,399476906.21743834
2025-07-24,401082687.82299834
2025-07-25,400623302.30288625
2025-07-28,407997756.297229
2025-07-29,413009388.64037603
2025-07-30,409908811.63339484
2025-07-31,412526369.8994856
2025-08-01,403634842.2277291
2025-08-04,410153037.12409186
2025-08-05,417913704.3251497
2025-08-06,420598421.08073485
2025-08-07,420494455.2791818
2025-08-08,422298684.0087371
2025-08-11,422877846.38584113
2025-08-12,417768827.87396157
2025-08-13,415619246.6014639
2025-08-14,415126525.17565054
2025-08-18,413281227.9605337
2025-08-19,414053762.47854364
2025-08-20,412465134.29047215
2025-08-21,414105077.99710774
2025-08-22,417436246.01273894
2025-08-25,417129172.8604768
2025-08-26,416930413.07173645
2025-08-27,416909505.3454138
2025-08-28,417165564.64807993
2025-08-29,418694322.49576074
2025-09-01,417925921.7221162
2025-09-02,415637934.6729497
2025-09-03,412866913.8207639
2025-09-04,413028580.545098
2025-09-05,416381421.47546935
2025-09-08,419085529.1666023
2025-09-09,413519327.40285623
2025-09-10,426420787.91875035
2025-09-11,426980061.07467455
2025-09-12,422289375.5732855
2025-09-15,427051533.3952286
2025-09-16,424888809.9074051
2025-09-17,420824176.89131093
2025-09-18,415260696.5582836
2025-09-19,418397823.79823035
2025-09-22,418963570.4485537
2025-09-23,419015911.5032003
2025-09-24,414607192.2148338
2025-09-25,411421232.8105557
2025-09-26,411649442.5242751
2025-09-29,412808527.38366336
2025-09-30,411035853.5905016
2025-10-01,414039676.532702
2025-10-02,413673526.57287437
2025-10-10,422426551.79588157
2025-10-13,435157904.9595425
2025-10-14,421826168.43412197
2025-10-15,432707119.739039
2025-10-16,430194561.6885173
2025-10-17,428075742.38883245
2025-10-20,441251894.7632083
2025-10-21,435245792.78490824
2025-10-22,434003094.49368894
2025-10-23,435384826.6953243
2025-10-24,443423955.4351625
2025-10-27,450137375.9072167
2025-10-28,450649127.4085094
2025-10-29,459435557.28516674
2025-10-30,469471722.0787517
2025-10-31,461824775.50092316
2025-11-03,484508962.4521911
2025-11-04,489771411.8434447
2025-11-05,481109817.1365525
2025-11-06,467037261.41652095
2025-11-07,466176314.1098992
2025-11-10,464564530.1030789
2025-11-11,470133716.62108886
2025-11-12,467487144.2998244
2025-11-13,468351859.169685
2025-11-14,457085736.3830514
2025-11-17,439343555.68399143
2025-11-18,437731834.0722698
2025-11-19,436933112.02754134
2025-11-20,439304015.62211746
2025-11-21,438807552.88438493
2025-11-24,437021133.8588146
2025-11-25,437860759.5586254
2025-11-26,443133714.6866087
2025-11-27,441516536.2882723
2025-11-28,457256791.94708157
2025-12-01,456623466.7221937
2025-12-02,468128057.0169334
2025-12-03,462597553.215097
2025-12-04,464165597.3184415
2025-12-05,457608983.24847543
2025-12-08,457912852.55269074
2025-12-09,459110361.8605919
2025-12-10,457976000.4602594
2025-12-11,459105958.8350979
2025-12-12,463695985.08281124
2025-12-15,471249531.55414134
2025-12-16,475390392.38823533
2025-12-17,455149343.3129654
2025-12-18,453121537.7133416
2025-12-19,481955295.9675291
2025-12-22,497878720.0141957
2025-12-23,471149670.7188984
2025-12-24,465760669.9603969
2025-12-26,467185214.82692707
2025-12-29,481578677.62295496
2025-12-30,474964576.0913837
2026-01-02,489471210.8459152
2026-01-05,500414647.5797553
2026-01-06,495479402.3152541
2026-01-07,484439434.7017887
2026-01-08,486187483.9213891
2026-01-09,489151584.7871032
2026-01-12,506499091.03157437
2026-01-13,510905014.8227341
2026-01-14,520685361.0296795
2026-01-15,519789139.8203914
2026-01-16,502857639.9026432
2026-01-19,505232112.2941698
2026-01-20,504068052.34826857
2026-01-21,503100303.3597567
2026-01-22,499045053.09582233
2026-01-23,500080675.3875016
2026-01-26,496606361.87718475
2026-01-27,499552650.4496069
2026-01-28,513445906.4315989
2026-01-29,534607446.7672277
2026-01-30,536440400.7708051
2026-02-02,527608469.1875945
2026-02-03,555597116.6536999
2026-02-04,586152891.0479906
2026-02-05,589880456.6255331
2026-02-06,584941429.857712
2026-02-09,626009948.9916611
2026-02-10,618059178.2037556
2026-02-11,602766675.9135414
2026-02-12,588228954.7960109
2026-02-13,580161452.0486034
2026-02-19,574535267.2964302
2026-02-20,592150566.178177
2026-02-23,604180394.6536348
2026-02-24,608482831.0608121
2026-02-25,612151672.9222612
2026-02-26,612742018.023602
2026-02-27,610695880.9209003
2026-03-03,631475668.621308
2026-03-04,598233497.9048678
2026-03-05,642212309.7314353
2026-03-06,700405701.4233632
2026-03-09,728481349.4579735
2026-03-10,797204588.0884403
2026-03-11,784402118.5613481
2026-03-12,797470125.5741006
2026-03-13,804431886.6744764
2026-03-16,774184363.4504721
2026-03-17,735823484.4429172
2026-03-18,736953751.0867832
2026-03-19,715269175.2731953
2026-03-20,759356773.9390824
2026-03-23,734413724.1620309
2026-03-24,742176759.3445654
2026-03-25,789198152.9353073
2026-03-26,782566065.6177237
2026-03-27,768751134.9087427
2026-03-30,736034211.8551103
2026-03-31,715317989.6743919
